Перенос данных из Строка - 1; наименование - Вареники замороженные "Благолепные" с картофелем и грибами. ВЕС  ПОКОМ ==> 
	Строка - 185; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ЗПФ/Вареники/P002958/","Вареники Благолепные с картофелем и грибами No name Весовые Классическая форма No name 5 кг"), в количестве 10
Перенос данных из Строка - 2; наименование - Готовые чебупели острые с мясом Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 81; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P002892/","Чебупели острые Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 10
Перенос данных из Строка - 3; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 82; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P000419/","Чебупели с ветчиной и сыром Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 60
Перенос данных из Строка - 4; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P002874/","Чебупели сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 40
Перенос данных из Строка - 5; наименование - Готовые чебуреки с мясом ТМ Горячая штучка 0,09 кг флоу-пак ПОКОМ ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебуреки/Чебуреки/P002893/","Чебуреки с мясом Базовый ассортимент Штучка 0,09 Пленка Горячая штучка"), в количестве 5
Перенос данных из Строка - 7; наименование - Жар-боллы с курочкой и сыром, ВЕС  ПОКОМ ==> 
	Строка - 159; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P003159/","Жар-боллы с курочкой и сыром No Name ПГП Весовой No Name"), в количестве 20
Перенос данных из Строка - 8; наименование - Жар-ладушки с клубникой и вишней. Жареные с начинкой.ВЕС  ПОКОМ ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P003377/","«Жар-ладушки с клубникой и вишней» Весовые ТМ «No name»"), в количестве 8
Перенос данных из Строка - 9; наименование - Жар-ладушки с мясом, картофелем и грибами. ВЕС  ПОКОМ ==> 
	Строка - 162; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P002789/","Жар-ладушки с мясом, картофелем и грибами No name ПГП Весовые No name 3,7 кг"), в количестве 8
Перенос данных из Строка - 10; наименование - Жар-ладушки с мясом. ВЕС  ПОКОМ ==> 
	Строка - 161; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P002732/","Жар-ладушки с мясом No name ПГП Весовые No name  3,7 кг"), в количестве 24
Перенос данных из Строка - 11; наименование - Жар-ладушки с яблоком и грушей, ВЕС  ПОКОМ ==> 
	Строка - 163; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/No Name/No Name ПГП/Снеки/P002778/","Жар-ладушки с яблоком и грушей No name ПГП Весовые No name 3,7 кг"), в количестве 26
Перенос данных из Строка - 13; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 121; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P002880/","«Круггетсы с сырным соусом» Фикс.вес 0,25 Лоток ТМ «Горячая штучка»"), в количестве 40
