Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 1192 Колбаса Вязанка со шпикам Вязанка 0,5кг в количестве 30 НЕ НАЙДЕН.
Объект - Строка - 5; наименование - 0235 С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье в количестве 30 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 0178 Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон  ПОКОМ ==> 
	Строка - 296; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 500
Перенос данных из Строка - 3; наименование - 0222-Ветчины Дугушка Дугушка б/о Стародворье, 1кг ==> 
	Строка - 378; наименование - Ветчины Дугушка Дугушка Вес б/о Дугушка, в количестве 400
Перенос данных из Строка - 4; наименование - 0232 С/к колбасы Княжеская Бордо Весовые б/о терм/п Стародворье ==> 
	Строка - 263; наименование - С/к колбасы Княжеская Бордо Весовые б/о терм/п Стародворье, в количестве 30
Перенос данных из Строка - 9; наименование - 1118 В/к колбасы Салями Запеченая Дугушка  Вектор Стародворье, 1кг ==> 
	Строка - 384; наименование - В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка», в количестве 250
Перенос данных из Строка - 10; наименование - 1120 В/к колбасы Сервелат Запеченный Дугушка Вес Вектор Стародворье, вес 1кг ==> 
	Строка - 385; наименование - В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка», в количестве 300
Перенос данных из Строка - 11; наименование - 1201 В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье  П ==> 
	Строка - 131; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 150
Перенос данных из Строка - 12; наименование - 1202 В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Ста ==> 
	Строка - 134; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 100
Перенос данных из Строка - 13; наименование - 1204 Копченые колбасы Салями Мясорубская с рубленым шпиком Бордо Весовой фиброуз Стародворье  ПОКОМ ==> 
	Строка - 130; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003276/","Копченые колбасы Салями Мясорубская с рубленым шпиком Бордо Весовой фиброуз Стародворье"), в количестве 150
Перенос данных из Строка - 14; наименование - 1205 Копченые колбасы Салями Мясорубская с рубленым шпиком срез Бордо ф/в 0,35 фиброуз Стародворье  ПОКОМ ==> 
	Строка - 133; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003277/","Копченые колбасы Салями Мясорубская с рубленым шпиком срез Бордо ф/в 0,35 фиброуз Стародворье"), в количестве 100
Перенос данных из Строка - 15; наименование - 1224 В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»  ПОКОМ ==> 
	Строка - 151; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 16; наименование - 1231 Сосиски Сливочные Дугушки Дугушка Весовые П/а Стародворье, вес 1кг ==> 
	Строка - 398; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Сосиски/P002855/","Сосиски «Сливочные Дугушки» Весовые П/а мгс ТМ «Дугушка»"), в количестве 200
Перенос данных из Строка - 17; наименование - 1284-Сосиски Баварушки ТМ Баварушка в оболочке амицел в модифицированной газовой среде 0,6 кг. ==> 
	Строка - 344; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Сосиски/P002969/","Сосиски Баварушки (со сливочным маслом ГОСТ 32261-2013) Филейбургская Фикс.вес 0,6 П/а мгс Баварушка"), в количестве 100
Перенос данных из Строка - 18; наименование - 1314-Сосиски Молокуши миникушай Вязанка Ф/в 0,45 амилюкс мгс Вязанка ==> 
	Строка - 76; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003326/","Сосиски Молокуши миникушай Вязанка Ф/в 0,45 амилюкс мгс Вязанка"), в количестве 150
Перенос данных из Строка - 19; наименование - 1370-Сосиски Сочинки Бордо Весовой п/а Стародворье ==> 
	Строка - 160; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 300
Перенос данных из Строка - 20; наименование - 1371-Сосиски Сочинки с сочной грудинкой Бордо Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 163; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 21; наименование - 1372-Сосиски Сочинки с сочным окороком Бордо Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 164; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 23; наименование - 1411 Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг  ПОКОМ ==> 
	Строка - 159; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг"), в количестве 200
Перенос данных из Строка - 24; наименование - 1444 Сосиски «Сочные без свинины» ф/в 0,4 кг ТМ «Особый рецепт»  ПОКОМ ==> 
	Строка - 327; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003329/","Сосиски «Сочные без свинины» ф/в 0,4 кг ТМ «Особый рецепт»"), в количестве 300
Перенос данных из Строка - 25; наименование - 1445 Сосиски «Сочные без свинины» Весовые ТМ «Особый рецепт» 1,3 кг  ПОКОМ ==> 
	Строка - 325; наименование - Сосиски «Сочные без свинины» Весовой п/а ТМ «Особый рецепт», в количестве 600
Перенос данных из Строка - 27; наименование - 1523-Сосиски Вязанка Молочные ТМ Стародворские колбасы ==> 
	Строка - 70; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003328/","Сосиски «Вязанка Молочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 28; наименование - 1720-Сосиски Вязанка Сливочные ТМ Стародворские колбасы ТС Вязанка амицел в мод газов.среде 0,45кг ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 110
Перенос данных из Строка - 29; наименование - 1721-Сосиски Вязанка Сливочные ТМ Стародворские колбасы ==> 
	Строка - 95; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 900
Перенос данных из Строка - 31; наименование - 1851-Колбаса Филедворская по-стародворски ТМ Стародворье в оболочке полиамид 0,4 кг.  ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004207/","Вареные колбасы «Филедворская по-стародворски» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 100
Перенос данных из Строка - 32; наименование - 1867-Колбаса Филейная ТМ Особый рецепт в оболочке полиамид большой батон.  ПОКОМ ==> 
	Строка - 289; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 500
Перенос данных из Строка - 33; наименование - 1868-Колбаса Филейная ТМ Особый рецепт в оболочке полиамид 0,5 кг.  ПОКОМ ==> 
	Строка - 292; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004253/","Вареные колбасы «Филейная» ф/в 0,5 п/а ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 34; наименование - 1869-Колбаса Молочная ТМ Особый рецепт в оболочке полиамид большой батон.  ПОКОМ ==> 
	Строка - 287; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт»"), в количестве 700
Перенос данных из Строка - 35; наименование - 1870-Колбаса Со шпиком ТМ Особый рецепт в оболочке полиамид большой батон.  ПОКОМ ==> 
	Строка - 288; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 700
Перенос данных из Строка - 36; наименование - 1871-Колбаса Филейная оригинальная ТМ Особый рецепт в оболочке полиамид 0,4 кг.  ПОКОМ ==> 
	Строка - 315; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 200
Перенос данных из Строка - 37; наименование - 1875-Колбаса Филейная оригинальная ТМ Особый рецепт в оболочке полиамид.  ПОКОМ ==> 
