Обнаружены следующие ошибки:
Ветчина Балыкбургская Баварушка в количестве 15кг НЕ НАЙДЕН.
SU002319	P004389	4301020315	4607091389364	Ветчины Балыкбургская срез Балыкбургская Фикс.вес 0,42 Фиброуз в/у Баварушка				
весовой нет, только 0,42

##################################################

Перенос данных из Строка - 1; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ, кг ==> 
	Строка - 324; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 900
Перенос данных из Строка - 2; наименование - 230  Колбаса Молочная Особая ТМ Особый рецепт, п/а, ВЕС. ПОКОМ, кг ==> 
	Строка - 326; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 90
Перенос данных из Строка - 3; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 337; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 200
Перенос данных из Строка - 4; наименование - 235  Колбаса Особая ТМ Особый рецепт, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 328; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 60
Перенос данных из Строка - 5; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ, кг ==> 
	Строка - 66; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 100
Перенос данных из Строка - 6; наименование - 001   Ветчина Столичная Вязанка, вектор, ВЕС.ПОКОМ, кг ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 300
Перенос данных из Строка - 7; наименование - 222  Колбаса Докторская стародворская, ВЕС, ВсхЗв   ПОКОМ, кг ==> 
	Строка - 256; наименование - Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье», в количестве 150
Перенос данных из Строка - 8; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 478; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 480
Перенос данных из Строка - 9; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 484; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 30
Перенос данных из Строка - 10; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ, кг ==> 
	Строка - 483; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 60
Перенос данных из Строка - 11; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ, кг ==> 
	Строка - 289; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 12
Перенос данных из Строка - 12; наименование - 238  Колбаса Салями Баварушка зернистая, оболочка фиброуз, ВЕС, ТС Баварушка  ПОКОМ, кг ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P003138/","В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 10
Перенос данных из Строка - 13; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 426; наименование - Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК, в количестве 20
Перенос данных из Строка - 14; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ, кг ==> 
	Строка - 266; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 80
Перенос данных из Строка - 15; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ, кг ==> 
	Строка - 267; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 140
Перенос данных из Строка - 16; наименование - 271  Колбаса Сервелат Левантский ТМ Особый Рецепт, ВЕС. ПОКОМ, кг ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Копченые колбасы/P002629/","В/к колбасы Сервелат Левантский Особая Без свинины Весовые в/у Особый рецепт"), в количестве 200
Перенос данных из Строка - 17; наименование - 251  Сосиски Баварские, ВЕС.  ПОКОМ, кг ==> 
	Строка - 310; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P002202/","Сосиски Баварские Бавария Весовые П/а мгс Стародворье"), в количестве 80
Перенос данных из Строка - 18; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 364; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 140
Перенос данных из Строка - 19; наименование - 253  Сосиски Ганноверские   ПОКОМ, кг ==> 
	Строка - 272; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 1100
Перенос данных из Строка - 20; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ, кг ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 40
Перенос данных из Строка - 21; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ, кг ==> 
	Строка - 470; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 50
Перенос данных из Строка - 22; наименование - 226  Колбаса Княжеская, с/к белков.обол в термоусад. пакете, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 288; наименование - С/к колбасы Княжеская Бордо Весовые б/о терм/п Стародворье, в количестве 10
Перенос данных из Строка - 23; наименование - 213  Колбаса в/к Сервелат Рижский, ВЕС.,ТМ КОЛБАСНЫЙ СТАНДАРТ ПОКОМ, кг ==> 
	Строка - 528; наименование - В/к колбасы «Сервелат Рижский» НТУ Весовые Фиброуз в/у ТМ «Зареченские», в количестве 90
Перенос данных из Строка - 25; наименование - Сосиски Датские в газе ==> 
	Строка - 534; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 50

Вес продукции из первого файла: 4407
Вес продукции во втором файле составляет: 4392
