Обнаружены следующие ошибки:
Объект - Строка - 27; наименование - Ветчина Балыкбургская Баварушка в количестве 15 НЕ НАЙДЕН.
только срез 0,42
##################################################

Перенос данных из Строка - 1; наименование - 219  Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ, кг ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 750
Перенос данных из Строка - 2; наименование - 230  Колбаса Молочная Особая ТМ Особый рецепт, п/а, ВЕС. ПОКОМ, кг ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 250
Перенос данных из Строка - 3; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 378; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 650
Перенос данных из Строка - 4; наименование - 235  Колбаса Особая ТМ Особый рецепт, ВЕС, ТМ Стародворье ПОКОМ, кг ==> 
	Строка - 371; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 90
Перенос данных из Строка - 5; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ, кг ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 30
Перенос данных из Строка - 6; наименование - 006  Колбаса Докторская Классическая Вязанка вектор,ВЕС. ПОКОМ, кг (Классическая) ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Классическая/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 10
Перенос данных из Строка - 7; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ, шт ==> 
	Строка - 54; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 12.8
Перенос данных из Строка - 8; наименование - 002   Колб. Молоч. стародворская, Вязанка вектор, ВЕС. ПОКОМ, кг ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 90
Перенос данных из Строка - 9; наименование - 001   Ветчина Столичная Вязанка, вектор, ВЕС.ПОКОМ, кг ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 150
Перенос данных из Строка - 10; наименование - 222  Колбаса Докторская стародворская, ВЕС, ВсхЗв   ПОКОМ, кг ==> 
	Строка - 308; наименование - Вареные колбасы «Стародворская Традиционная» Весовой п/а ТМ «Стародворье», в количестве 130
Перенос данных из Строка - 11; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ, кг ==> 
	Строка - 524; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 300
Перенос данных из Строка - 12; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ, кг ==> 
	Строка - 530; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 13; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ, кг ==> 
	Строка - 529; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 10
Перенос данных из Строка - 14; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ, кг ==> 
	Строка - 531; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003634/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 100
Перенос данных из Строка - 15; наименование - 234  Колбаса Нежная, п/а, ВЕС, ТМ КОЛБАСНЫЙ СТАНДАРТ ВсхЗв ПОКОМ, кг ==> 
	Строка - 552; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 10
Перенос данных из Строка - 16; наименование - 240  Колбаса Салями охотничья, ВЕС. ПОКОМ, кг ==> 
	Строка - 341; наименование - С/к колбасы Салями Охотничья Бордо Весовые б/о терм/п 180 Стародворье, в количестве 3
Перенос данных из Строка - 17; наименование - 265  Колбаса Балыкбургская, ВЕС, ТМ Баварушка  ПОКОМ, кг ==> 
	Строка - 471; наименование - Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК, в количестве 200
Перенос данных из Строка - 18; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ, кг ==> 
	Строка - 318; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 80
Перенос данных из Строка - 19; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ, кг ==> 
