Обнаружены следующие ошибки:
Объект - Строка - 62; наименование - Чебупай спелая вишня ТМ Горячая штучка 0,2 кг зам.  ПОКОМ в количестве 40 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 3; наименование - Готовые чебупели острые с мясом Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 82; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004114/","Чебупели острые Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 4; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 83; наименование - Снеки «Чебупели с ветчиной и сыром» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 84
Перенос данных из Строка - 5; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 85; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004131/","Чебупели сочные с мясом Базовый ассортимент Фикс.вес 0,3 Лоток Горячая штучка"), в количестве 70
Перенос данных из Строка - 7; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 124; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 8; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы 0,25 кг зам  ПОКОМ ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004097/","Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 56
Перенос данных из Строка - 9; наименование - Мини-пицца с ветчиной и сыром 0,3кг ТМ Зареченские  ПОКОМ ==> 
	Строка - 275; наименование - Снеки «Мини-пицца с ветчиной и сыром» Фикс.вес 0,3 ф/п ТМ «Зареченские», в количестве 14
Перенос данных из Строка - 11; наименование - Мини-сосиски в тесте 3,7кг ВЕС заморож. ТМ Зареченские  ПОКОМ ==> 
	Строка - 267; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 84
Перенос данных из Строка - 12; наименование - Мини-чебуречки с мясом ВЕС 5,5кг ТМ Зареченские  ПОКОМ ==> 
	Строка - 268; наименование - Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг, в количестве 24
Перенос данных из Строка - 15; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 167; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004155/","Наггетсы с куриным филе (из печи) Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 140
Перенос данных из Строка - 16; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 30; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004103/","Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 238
Перенос данных из Строка - 17; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 166; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Няняггетсы Сливушки/Наггетсы/P004152/","Наггетсы С индейкой Наггетсы Фикс.вес 0,25 Лоток Вязанка"), в количестве 112
Перенос данных из Строка - 18; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка 0,25 кг ПОКОМ ==> 
	Строка - 168; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушки/Наггетсы/P003470/","Наггетсы «с куриным филе и сыром» ф/в 0,25 ТМ «Вязанка»"), в количестве 28
Перенос данных из Строка - 20; наименование - Наггетсы Хрустящие ТМ Зареченские. ВЕС ПОКОМ ==> 
	Строка - 254; наименование - Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг, в количестве 48
Перенос данных из Строка - 21; наименование - Пельмени Grandmeni со сливочным маслом Горячая штучка 0,75 кг ПОКОМ ==> 
	Строка - 38; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P002645/","Пельмени Grandmeni со сливочным маслом Grandmeni 0,75 Сфера Горячая штучка"), в количестве 24
Перенос данных из Строка - 23; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой 0,9 кг  ПОКОМ ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003682/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,9 сфера ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 24; наименование - Пельмени Бигбули с мясом, Горячая штучка 0,43кг  ПОКОМ ==> 
	Строка - 57; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003679/","Пельмени «Бигбули с мясом» 0,43 Сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 25; наименование - Пельмени Бигбули с мясом, Горячая штучка 0,9кг  ПОКОМ ==> 
	Строка - 59; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003678/","Пельмени «Бигбули с мясом» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 26; наименование - Пельмени Бигбули со сливоч.маслом (Мегамаслище) ТМ БУЛЬМЕНИ сфера 0,43. замор. ПОКОМ ==> 
	Строка - 53; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003680/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,43 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 27; наименование - Пельмени Бигбули со сливочным маслом #МЕГАМАСЛИЩЕ Горячая штучка 0,9 кг  ПОКОМ ==> 
	Строка - 55; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003681/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» ф/в 0,9 ТМ «Горячая штучка»"), в количестве 36
Перенос данных из Строка - 28; наименование - Пельмени Бульмени по-сибирски с говядиной и свининой ТМ Горячая штучка 0,8 кг ПОКОМ ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003603/","Пельмени «Бульмени по-сибирски с говядиной и свининой» 0,8 сфера ТМ «Горячая штучка»"), в количестве 24
Перенос данных из Строка - 29; наименование - Пельмени Бульмени с говядиной и свининой Горячая шт. 0,9 кг  ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003686/","Пельмени «Бульмени с говядиной и свининой» 0,9 Сфера ТМ «Горячая штучка»"), в количестве 168
