Обнаружены следующие ошибки:
Объект - Строка - 186; наименование - Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка» в количестве 268.8кг НЕ НАЙДЕН.

в новом бланке только 0,5кг (не меняем!!!)

SU001354	P003030	4301051313	4607091385427	Сосиски Рубленые Вязанка Фикс.вес 0,5 п/а мгс Вязанка				















##################################################

Перенос данных из Строка - 52; наименование - Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка ==> 
	Строка - 49; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 864
Перенос данных из Строка - 66; наименование - Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка» ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P004621/","Вареные колбасы «Филейская со шпиком» Весовые п/а ТМ «Вязанка»"), в количестве 268.8
Перенос данных из Строка - 78; наименование - Ветчины «Филейская» Весовые Вектор ТМ «Вязанка» ==> 
	Строка - 75; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 518.4
Перенос данных из Строка - 103; наименование - Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка» ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 124.8
Перенос данных из Строка - 117; наименование - Сосиски «Вязанка Молочные» Весовые П/а мгс ТМ «Вязанка» ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003328/","Сосиски «Вязанка Молочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 194.4
Перенос данных из Строка - 118; наименование - Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка» ==> 
	Строка - 115; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003327/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка»"), в количестве 32.4
Перенос данных из Строка - 127; наименование - Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка» ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Вареные колбасы/P003357/","Вареные колбасы «Сливушка» Вес П/а ТМ «Вязанка»"), в количестве 604.8
Перенос данных из Строка - 143; наименование - Сосиски Сливочные Вязанка Сливушки Весовые П/а мгс Вязанка ==> 
	Строка - 138; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003161/","Сосиски Сливочные Вязанка Сливушки Весовые П/а мгс Вязанка"), в количестве 324
Перенос данных из Строка - 146; наименование - Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка ==> 
	Строка - 142; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 32.4
Перенос данных из Строка - 200; наименование - В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 352.8
Перенос данных из Строка - 201; наименование - Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез ==> 
	Строка - 196; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 75.6
Перенос данных из Строка - 203; наименование - В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье ==> 
	Строка - 198; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003260/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком срез Бордо Фикс.вес 0,35 фиброуз Стародворье"), в количестве 340.2
Перенос данных из Строка - 220; наименование - В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 215; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 388.8
Перенос данных из Строка - 234; наименование - Сосиски «Сочинки» Весовой п/а ТМ «Стародворье» ==> 
	Строка - 229; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 765.6
Перенос данных из Строка - 235; наименование - Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 230; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003262/","Сосиски «Сочинки Молочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 28.8
Перенос данных из Строка - 237; наименование - Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 232; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 115.2
Перенос данных из Строка - 238; наименование - Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 233; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 144
Перенос данных из Строка - 241; наименование - Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье» ==> 
	Строка - 236; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 57.6
Перенос данных из Строка - 248; наименование - Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 244; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003961/","Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 28.8
Перенос данных из Строка - 249; наименование - Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 245; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 28.8
Перенос данных из Строка - 312; наименование - Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 308; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 201.6
Перенос данных из Строка - 313; наименование - Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 309; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка по-баварски/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 201.6
Перенос данных из Строка - 388; наименование - Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье» ==> 
	Строка - 384; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P003997/","Сардельки «Нежные» Весовые NDX мгс ТМ «Стародворье»"), в количестве 201.6
Перенос данных из Строка - 389; наименование - Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье» ==> 
	Строка - 385; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки «Стародворские с говядиной» Весовые NDX ТМ «Стародворье»"), в количестве 249.6
