Обнаружены следующие ошибки:
Объект - Строка - 81; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ в количестве 9 НЕ НАЙДЕН.
Объект - Строка - 84; наименование - 415  Колбаса Балыкбургская с мраморным балыком 0,11 кг ТМ Баварушка  ПОКОМ в количестве 2 НЕ НАЙДЕН.
Объект - Строка - 86; наименование - 422  Деликатесы Бекон Балыкбургский ТМ Баварушка  0,15 кг.ПОКОМ в количестве 3 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 250
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 342
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 135; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 651
Перенос данных из Строка - 6; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003327/","Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 162
Перенос данных из Строка - 9; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 356; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 56
Перенос данных из Строка - 11; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 15
Перенос данных из Строка - 12; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 357; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 47
Перенос данных из Строка - 17; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 459; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 90
Перенос данных из Строка - 18; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 518; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 472
Перенос данных из Строка - 19; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 394; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 505
Перенос данных из Строка - 20; наименование - 215  Колбаса Докторская ГОСТ Дугушка, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 507; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004028/","Вареные колбасы Докторская ГОСТ Дугушка Весовые Вектор Дугушка"), в количестве 253
Перенос данных из Строка - 22; наименование - 229  Колбаса Молочная Дугушка, в/у, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 510; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004030/","Вареные колбасы «Молочная Дугушка» Весовые Вектор ТМ «Дугушка»"), в количестве 693
Перенос данных из Строка - 23; наименование - 236  Колбаса Рубленая ЗАПЕЧ. Дугушка ТМ Стародворье, вектор, в/к    ПОКОМ ==> 
	Строка - 523; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003636/","В/к колбасы «Рубленая Запеченная» Весовые Вектор ТМ «Дугушка»"), в количестве 372
Перенос данных из Строка - 24; наименование - 239  Колбаса Салями запеч Дугушка, оболочка вектор, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 524; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003632/","В/к колбасы «Салями Запеченая» Весовые ТМ «Дугушка»"), в количестве 521
Перенос данных из Строка - 25; наименование - 242  Колбаса Сервелат ЗАПЕЧ.Дугушка ТМ Стародворье, вектор, в/к     ПОКОМ ==> 
	Строка - 525; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Копченые колбасы/P003634/","В/к колбасы «Сервелат Запеченный» Весовые Вектор ТМ «Дугушка»"), в количестве 461
Перенос данных из Строка - 26; наименование - 243  Колбаса Сервелат Зернистый, ВЕС.  ПОКОМ ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P001820/","В/к колбасы Зернистый Бордо Весовые Фиброуз в/у Стародворье"), в количестве 15
Перенос данных из Строка - 29; наименование - 250  Сардельки стародворские с говядиной в обол. NDX, ВЕС. ПОКОМ ==> 
	Строка - 349; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сардельки/P002536/","Сардельки Стародворские с говядиной Бордо Весовые NDX мгс Стародворье"), в количестве 365
Перенос данных из Строка - 31; наименование - 255  Сосиски Молочные для завтрака ТМ Особый рецепт, п/а МГС, ВЕС, ТМ Стародворье  ПОКОМ ==> 
	Строка - 426; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 1651
Перенос данных из Строка - 35; наименование - 266  Колбаса Филейбургская с сочным окороком, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 447; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004336/","В/к колбасы Филейбургская с сочным окороком Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 143
Перенос данных из Строка - 36; наименование - 267  Колбаса Салями Филейбургская зернистая, оболочка фиброуз, ВЕС, ТМ Баварушка  ПОКОМ ==> 
	Строка - 445; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004515/","В/к колбасы Салями Филейбургская зернистая Филейбургская Весовые фиброуз в/у Баварушка"), в количестве 116
Перенос данных из Строка - 37; наименование - 273  Сосиски Сочинки с сочной грудинкой, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 231; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003957/","Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 163
Перенос данных из Строка - 38; наименование - 276  Колбаса Сливушка ТМ Вязанка в оболочке полиамид 0,45 кг  ПОКОМ ==> 
	Строка - 122; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003103/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,45 П/а Вязанка"), в количестве 114
Перенос данных из Строка - 39; наименование - 278  Сосиски Сочинки с сочным окороком, МГС 0.4кг,   ПОКОМ ==> 
	Строка - 232; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003958/","Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 213
Перенос данных из Строка - 41; наименование - 283  Сосиски Сочинки, ВЕС, ТМ Стародворье ПОКОМ ==> 
	Строка - 228; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003959/","Сосиски «Сочинки» Весовой п/а ТМ «Стародворье»"), в количестве 376
Перенос данных из Строка - 44; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 195; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 51
Перенос данных из Строка - 45; наименование - 297  Колбаса Мясорубская с рубленой грудинкой ВЕС ТМ Стародворье  ПОКОМ ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003179/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке"), в количестве 41
Перенос данных из Строка - 46; наименование - 301  Сосиски Сочинки по-баварски с сыром,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 299; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003475/","Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,4 П/а мгс ТМ «Стародворье»"), в количестве 79
Перенос данных из Строка - 47; наименование - 302  Сосиски Сочинки по-баварски,  0.4кг, ТМ Стародворье  ПОКОМ ==> 
