Обнаружены следующие ошибки:
Объект - Строка - 1; наименование - 004   Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Объект - Строка - 4; наименование - 022  Колбаса Вязанка со шпиком, вектор 0,5кг, ПОКОМ в количестве 5 НЕ НАЙДЕН.
Объект - Строка - 60; наименование - 385  Колбаски Филейбургские с филе сочного окорока, 0,28кг ТМ Баварушка  ПОКОМ в количестве 3 НЕ НАЙДЕН.
Объект - Строка - 69; наименование - 417  Колбаса Филейбургская с ароматными пряностями 0,06 кг нарезка ТМ Баварушка  ПОКОМ в количестве 1 НЕ НАЙДЕН.
Объект - Строка - 70; наименование - 419  Колбаса Филейбургская зернистая 0,06 кг нарезка ТМ Баварушка  ПОКОМ в количестве 1 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 2; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 43; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 53
Перенос данных из Строка - 3; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 105; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 49
Перенос данных из Строка - 10; наименование - 034  Сосиски Рубленые, Вязанка вискофан МГС, 0.5кг, ПОКОМ ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003030/","Сосиски Рубленые Вязанка Фикс.вес 0,5 п/а мгс Вязанка"), в количестве 12
Перенос данных из Строка - 12; наименование - 047  Кол Баварская, белков.обол. в термоусад. пакете 0.17 кг, ТМ Стародворье  ПОКОМ ==> 
	Строка - 391; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P002290/","С/к колбасы Баварская Бавария Фикс.вес 0,17 б/о терм/п Стародворье"), в количестве 19
Перенос данных из Строка - 14; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 403; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 12
Перенос данных из Строка - 16; наименование - 079  Колбаса Сервелат Кремлевский,  0.35 кг, ПОКОМ ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003012/","В/к колбасы Кремлевский срез Бордо Фикс.вес 0,35 Фиброуз в/у Стародворье"), в количестве 53
Перенос данных из Строка - 21; наименование - 117  Колбаса Сервелат Филейбургский с ароматными пряностями, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 486; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004344/","В/к колбасы Сервелат Филейбургский с ароматными пряностями срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 8
Перенос данных из Строка - 22; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 491; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 8
Перенос данных из Строка - 23; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
	Строка - 428; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 345
Перенос данных из Строка - 25; наименование - 244  Колбаса Сервелат Кремлевский, ВЕС. ПОКОМ ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 130
Перенос данных из Строка - 29; наименование - 253  Сосиски Ганноверские   ПОКОМ ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P002209/","Сосиски Ганноверские Бордо Весовые П/а мгс Баварушка"), в количестве 488
Перенос данных из Строка - 40; наименование - 296  Колбаса Мясорубская с рубленой грудинкой 0,35кг срез ТМ Стародворье  ПОКОМ ==> 
	Строка - 189; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003256/","Колбаса Мясорубская ТМ Стародворье с рубленой грудинкой в оболочке фиброуз в вакуумной упаковке 0,35 кг срез"), в количестве 16
Перенос данных из Строка - 45; наименование - 312  Ветчина Филейская ВЕС ТМ  Вязанка ТС Столичная  ПОКОМ ==> 
	Строка - 67; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 160
Перенос данных из Строка - 48; наименование - 319  Колбаса вареная Филейская ТМ Вязанка ТС Классическая, 0,45 кг. ПОКОМ ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003227/","Вареные колбасы «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 54
Перенос данных из Строка - 49; наименование - 322  Колбаса вареная Молокуша 0,45кг ТМ Вязанка  ПОКОМ ==> 
	Строка - 101; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Вареные колбасы/P003228/","Вареные колбасы Молокуша Вязанка Фикс.вес 0,45 п/а Вязанка"), в количестве 54
Перенос данных из Строка - 51; наименование - 328  Сардельки Сочинки Стародворье ТМ  0,4 кг ПОКОМ ==> 
	Строка - 238; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сардельки/P003960/","Сардельки «Сочинки» Фикс.вес 0,4 п/а ТМ «Стародворье»"), в количестве 5
Перенос данных из Строка - 52; наименование - 330  Колбаса вареная Филейская ТМ Вязанка ТС Классическая ВЕС  ПОКОМ ==> 
	Строка - 58; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Вареные колбасы/P003235/","Вареные колбасы «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 40
Перенос данных из Строка - 55; наименование - 345  Колбаса Сочинка по-фински с сочным окроком ТМ Стародворье ВЕС ПОКОМ ==> 
	Строка - 209; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003401/","В/к колбасы «Сочинка по-фински с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 20
Перенос данных из Строка - 61; наименование - 387  Колбаса вареная Мусульманская Халяль ТМ Вязанка, 0,4 кг ПОКОМ ==> 
	Строка - 147; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Вареные колбасы/P003437/","Колбаса вареная Мусульманская ТМ Вязанка Халяль вектор ф/в 0,4 кг Казахстан АК"), в количестве 38
Перенос данных из Строка - 64; наименование - 394 Колбаса полукопченая Аль-Ислами халяль ТМ Вязанка оболочка фиброуз в в/у 0,35 кг  ПОКОМ ==> 
	Строка - 151; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Халяль/Копченые колбасы/P003439/","П/к колбасы «Аль-Ислами халяль» ф/в 0,35 фиброуз ТМ «Вязанка»"), в количестве 4
Перенос данных из Строка - 65; наименование - 410  Сосиски Баварские с сыром ТМ Стародворье 0,35 кг. ПОКОМ ==> 
	Строка - 409; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Сосиски/P003364/","Сосиски «Баварские с сыром» Фикс.вес 0,35 п/а ТМ «Стародворье»"), в количестве 16
Перенос данных из Строка - 80; наименование - 452  Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 417; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 57
Перенос данных из Строка - 81; наименование - 456  Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 420; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 340
Перенос данных из Строка - 86; наименование - 468  Колбаса Стародворская Традиционная ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 361; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P004211/","Вареные колбасы «Стародворская Традиционная» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 8
Перенос данных из Строка - 87; наименование - 484  Колбаса Филедворская по-стародворски ТМ Стародворье в оболочке полиамид 0,4 кг. ПОКОМ ==> 
	Строка - 279; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская по-стародворски/Вареные колбасы/P004207/","Вареные колбасы «Филедворская по-стародворски» ф/в 0,4 п/а ТМ «Стародворье»"), в количестве 5

Вес продукции из первого файла: 2009
Вес продукции во втором файле составляет: 1994
