Обнаружены следующие ошибки:



Объект - Строка - 500; наименование - 
Вареные колбасы Молочная Дугушка Дугушка Фикс.вес 0,4 Вектор Дугушка в количестве 120кг НЕ НАЙДЕН.
нет в новом бланке

Задума
замена 0,6






















##################################################

Перенос данных из Строка - 35; наименование - Сосиски «Сосиски с сыром» Фикс.вес 0,42 ц/о мгс ТМ Ядрена копоть ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Ядрена копоть/Ядрена копоть/Сосиски/P003878/","Сосиски «Сосиски с сыром» Фикс.вес 0,42 ц/о мгс ТМ Ядрена копоть"), в количестве 73.08
Перенос данных из Строка - 63; наименование - Сосиски «Молочные ГОСТ» ф/в 0,3 ц/о ТМ «Вязанка» ==> 
	Строка - 63; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Сосиски/P004551/","Сосиски «Молочные ГОСТ» ф/в 0,3 ц/о ТМ «Вязанка»"), в количестве 3.5999999999999996
Перенос данных из Строка - 91; наименование - Сосиски «Филейские рубленые» ф/в 0,3 ц/о ТМ «Вязанка» ==> 
	Строка - 92; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004557/","Сосиски «Филейские рубленые» ф/в 0,3 ц/о ТМ «Вязанка»"), в количестве 3.5999999999999996
Перенос данных из Строка - 92; наименование - Сосиски «Филейские» Фикс.вес 0,3 ц/о мгс ТМ «Вязанка» ==> 
	Строка - 93; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Филейская/Сосиски/P004554/","Сосиски «Филейские» Фикс.вес 0,3 ц/о мгс ТМ «Вязанка»"), в количестве 3.5999999999999996
Перенос данных из Строка - 98; наименование - Сардельки «Филейские» Фикс.вес 0,4 NDX мгс ТМ «Вязанка» ==> 
	Строка - 99; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сардельки/P003238/","Сардельки «Филейские» Фикс.вес 0,4 NDX мгс ТМ «Вязанка»"), в количестве 24
Перенос данных из Строка - 114; наименование - Сосиски Молокуши миникушай Вязанка Ф/в 0,45 амилюкс мгс Вязанка ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003326/","Сосиски Молокуши миникушай Вязанка Ф/в 0,45 амилюкс мгс Вязанка"), в количестве 226.8
Перенос данных из Строка - 137; наименование - Сосиски «Сливушки по-венски» ф/в 0,3 п/а ТМ «Вязанка» ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P004116/","Сосиски «Сливушки по-венски» ф/в 0,3 п/а ТМ «Вязанка»"), в количестве 3.5999999999999996
Перенос данных из Строка - 173; наименование - В/к колбасы Салями Финская Вязанка Фикс.вес 0,35 Фиброуз в/у Вязанка ==> 
	Строка - 175; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Копченые колбасы/P002178/","В/к колбасы Салями Финская Вязанка Фикс.вес 0,35 Фиброуз в/у Вязанка"), в количестве 33.599999999999994
Перенос данных из Строка - 179; наименование - Сосиски «Венские» Фикс.вес 0,5 п/а мгс ТМ «Вязанка» ==> 
