Обнаружены следующие ошибки:
Объект - Строка - 36; "Пельмени Grandmeni с говядиной Grandmeni 0,75 Сфера Горячая штучка" в количестве 240 кор. НЕ НАЙДЕН.







##################################################

Перенос данных из Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004106/","Нагетосы Сочная курочка в хрустящей панировке со сметаной и зеленью Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 28; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004106/","Нагетосы Сочная курочка в хрустящей панировке со сметаной и зеленью Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 28
Перенос данных из Строка - 29; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004104/","Нагетосы Сочная курочка в хрустящей панировке Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 29; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004104/","Нагетосы Сочная курочка в хрустящей панировке Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 84
Перенос данных из Строка - 30; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004103/","Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 30; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004103/","Нагетосы Сочная курочка Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 14
Перенос данных из Строка - 31; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004105/","Нагетосы Сочная курочка со сладкой паприкой Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка") ==> 
	Строка - 31; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Наггетсы ГШ/Наггетсы/P004105/","Нагетосы Сочная курочка со сладкой паприкой Наггетсы ГШ Фикс.вес 0,25 Лоток Горячая штучка"), в количестве 56
Перенос данных из Строка - 38; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P002645/","Пельмени Grandmeni со сливочным маслом Grandmeni 0,75 Сфера Горячая штучка") ==> 
	Строка - 37; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Grandmeni/Пельмени/P002645/","Пельмени Grandmeni со сливочным маслом Grandmeni 0,75 Сфера Горячая штучка"), в количестве 36
Перенос данных из Строка - 59; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P003679/","Пельмени «Бигбули с мясом» 0,43 Сфера ТМ «Горячая штучка»") ==> 
