Обнаружены следующие ошибки:
Объект - Строка - 58; наименование - Чебупели Foodgital 0,25кг ТМ Горячая штучка  ПОКОМ в количестве 14 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 4; наименование - Готовые бельмеши сочные с мясом ТМ Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 84; наименование - Снеки «Бельмеши сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 5; наименование - Готовые чебупели острые с мясом Горячая штучка 0,3 кг зам  ПОКОМ ==> 
	Строка - 95; наименование - Снеки «Чебупели острые» Фикс.вес 0,3 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 6; наименование - Готовые чебупели с ветчиной и сыром Горячая штучка 0,3кг зам  ПОКОМ ==> 
	Строка - 96; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004584/","Снеки «Чебупели с ветчиной и сыром» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 84
Перенос данных из Строка - 7; наименование - Готовые чебупели сочные с мясом ТМ Горячая штучка  0,3кг зам  ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Чебупели/Снеки/P004605/","Снеки «Чебупели сочные с мясом» Фикс.вес 0,3 Пакет ТМ «Горячая штучка»"), в количестве 182
Перенос данных из Строка - 10; наименование - ЖАР-ладушки с мясом 0,2кг ТМ Стародворье  ПОКОМ ==> 
	Строка - 199; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Стародворье/Стародворье ПГП/Снеки/P004811/","Снеки «ЖАР-ладушки с мясом» Фикс.вес 0,2 ТМ «Стародворье»"), в количестве 14
Перенос данных из Строка - 12; наименование - Круггетсы с сырным соусом ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 139; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004095/","«Круггетсы с сырным соусом» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 28
Перенос данных из Строка - 13; наименование - Круггетсы сочные ТМ Горячая штучка ТС Круггетсы 0,25 кг зам  ПОКОМ ==> 
	Строка - 140; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Круггетсы/Снеки/P004097/","Снеки «Круггетсы Сочные» Фикс.вес 0,25 ф/п ТМ «Горячая штучка»"), в количестве 140
Перенос данных из Строка - 15; наименование - Мини-сосиски в тесте 3,7кг ВЕС заморож. ТМ Зареченские  ПОКОМ ==> 
	Строка - 299; наименование - Снеки «Мини-сосиски в тесте» Весовые ТМ «Зареченские» 3,7 кг, в количестве 42
Перенос данных из Строка - 16; наименование - Мини-чебуречки с мясом ВЕС 5,5кг ТМ Зареченские  ПОКОМ ==> 
	Строка - 300; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004358/","Снеки «Мини-чебуречки с мясом» Весовой ТМ «Зареченские» 5,5 кг"), в количестве 12
Перенос данных из Строка - 17; наименование - Мини-шарики с курочкой и сыром ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 303; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Снеки/P004394/","Снеки «Мини-шарики с курочкой и сыром» Весовой ТМ «Зареченские» 3 кг"), в количестве 56
Перенос данных из Строка - 19; наименование - Наггетсы из печи 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки замор.  ПОКОМ ==> 
	Строка - 187; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004497/","Наггетсы «из печи» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 140
Перенос данных из Строка - 20; наименование - Наггетсы Нагетосы Сочная курочка ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 29; наименование - Наггетсы «Нагетосы Сочная курочка» Фикс.вес 0,25 ТМ «Горячая штучка», в количестве 70
Перенос данных из Строка - 21; наименование - Наггетсы с индейкой 0,25кг ТМ Вязанка ТС Няняггетсы Сливушки НД2 замор.  ПОКОМ ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004496/","Наггетсы «с индейкой» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 98
Перенос данных из Строка - 22; наименование - Наггетсы с куриным филе и сыром ТМ Вязанка 0,25 кг ПОКОМ ==> 
	Строка - 188; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Вязанка/Сливушка/Наггетсы/P004535/","Наггетсы «с куриным филе и сыром» Фикс.вес 0,25 ТМ «Вязанка»"), в количестве 112
Перенос данных из Строка - 24; наименование - Наггетсы Хрустящие ТМ Зареченские. ВЕС ПОКОМ ==> 
	Строка - 287; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Зареченские продукты/Зареченские продукты/Наггетсы/P003486/","Наггетсы «Хрустящие» Весовые ТМ «Зареченские» 6 кг"), в количестве 60
Перенос данных из Строка - 25; наименование - Пекерсы с индейкой в сливочном соусе ТМ Горячая штучка 0,25 кг зам  ПОКОМ ==> 
	Строка - 145; наименование - Снеки «Пекерсы с индейкой в сливочном соусе» Фикс.вес 0,25 Пакет ТМ «Горячая штучка», в количестве 14
Перенос данных из Строка - 26; наименование - Пельмени Grandmeni с говядиной и свининой 0,7кг ТМ Горячая штучка  ПОКОМ ==> 
	Строка - 37; наименование - Пельмени «Grandmeni с говядиной и свининой» Фикс.вес 0,7 классическая форма ТМ «Горячая штучка», в количестве 12
Перенос данных из Строка - 28; наименование - Пельмени Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой ТМ Горячая штучка 0,7 кг. ПОКОМ ==> 
	Строка - 45; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004440/","Пельмени «Бигбули #МЕГАВКУСИЩЕ с сочной грудинкой» 0,7 сфера ТМ «Горячая штучка»"), в количестве 12
Перенос данных из Строка - 30; наименование - Пельмени Бигбули с мясом ТМ Горячая штучка. флоу-пак сфера 0,7 кг ПОКОМ ==> 
	Строка - 50; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004442/","Пельмени «Бигбули с мясом» 0,7 Сфера ТМ «Горячая штучка»"), в количестве 60
Перенос данных из Строка - 32; наименование - Пельмени Бигбули со сливочным маслом ТМ Горячая штучка, флоу-пак сфера 0,7. ПОКОМ ==> 
	Строка - 47; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бигбули ГШ/Пельмени/P004203/","Пельмени «Бигбули #МЕГАМАСЛИЩЕ со сливочным маслом» 0,7 сфера ТМ «Горячая штучка»"), в количестве 36
Перенос данных из Строка - 33; наименование - Пельмени Бульмени по-сибирски с говядиной и свининой ТМ Горячая штучка 0,8 кг ПОКОМ ==> 
	Строка - 118; наименование - =HYPERLINK("https://abi.ru/products/Замороженные/Горячая штучка/Бульмени ГШ/Пельмени/P003603/","Пельмени «Бульмени по-сибирски с говядиной и свининой» 0,8 сфера ТМ «Горячая штучка»"), в количестве 48
Перенос данных из Строка - 34; наименование - Пельмени Бульмени с говядиной и свининой Наваристые 2,7кг Горячая штучка ВЕС  ПОКОМ ==> 
