Обнаружены следующие ошибки:
Объект - Строка - 68; наименование - 408  Ветчина Сливушка с индейкой ТМ Вязанка, 0,4кг  ПОКОМ в количестве 70 НЕ НАЙДЕН.
Объект - Строка - 69; наименование - 415  Колбаса Балыкбургская с мраморным балыком 0,11 кг ТМ Баварушка  ПОКОМ в количестве 3 НЕ НАЙДЕН.
Объект - Строка - 71; наименование - 422  Деликатесы Бекон Балыкбургский ТМ Баварушка  0,15 кг.ПОКОМ в количестве 3 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 1645
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 111; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 160
Перенос данных из Строка - 5; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003327/","Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 32
Перенос данных из Строка - 6; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 138; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 16
Перенос данных из Строка - 8; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 368; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 28
Перенос данных из Строка - 9; наименование - 083  Колбаса Швейцарская 0,17 кг., ШТ., сырокопченая   ПОКОМ ==> 
	Строка - 357; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 90
Перенос данных из Строка - 11; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 459; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 7
Перенос данных из Строка - 12; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 518; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 436
Перенос данных из Строка - 15; наименование - 225  Колбаса Дугушка со шпиком, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 508; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 43
