Обнаружены следующие ошибки:
Объект - Строка - 47; наименование - Сервелат сочинка стародворье в количестве 40 не добавлены, т.к. это УСТАРЕВШИЕ СКЮ.
##################################################

Перенос данных из Строка - 1; наименование - Ветчина Особая Нежная 2,5кг п/а (Особый Рецепт) 60 суток, кг ==> 
	Строка - 342; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 100
Перенос данных из Строка - 2; наименование - Ветчина Столичная  Вязанка 1,3кг (Стародвор) 45 суток, кг филейская ==> 
	Строка - 51; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003234/","Ветчины «Филейская» Весовые Вектор ТМ «Вязанка»"), в количестве 200
Перенос данных из Строка - 3; наименование - Ветчина Столичная  Вязанка 450гр (Стародвор) 45 суток, шт филейская ==> 
	Строка - 52; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Столичная/Ветчины/P003226/","Ветчины «Филейская» Фикс.вес 0,45 Вектор ТМ «Вязанка»"), в количестве 72
Перенос данных из Строка - 4; наименование - Доктор Оригин без свин 400гр (Особый рецепт) 60 суток, шт ==> 
	Строка - 362; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P002768/","Вареные колбасы Докторская оригинальная Особая Без свинины Фикс.вес 0,4 П/а Особый рецепт"), в количестве 160
Перенос данных из Строка - 6; наименование - Доктор Оригин без свин вес 800гр (Стародвор) 60 суток, кг ==> 
	Строка - 358; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Вареные колбасы/P002563/","Вареные колбасы Докторская оригинальная Особая Без свинины Весовые П/а Особый рецепт"), в количестве 550
Перенос данных из Строка - 8; наименование - Докторская Дугушка ТУ  800гр (Стародвор) 55 суток, кг ==> 
	Строка - 461; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004044/","Вареные колбасы Докторская Дугушка Дугушка Весовые Вектор Дугушка"), в количестве 30
Перенос данных из Строка - 9; наименование - Докторская по-Стародворски в/у натурин вес 900гр (Стародвор) 30 суток, кг ==> 
	Строка - 234; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Вареные колбасы/P002047/","Вареные колбасы Докторская По-стародворски Бордо Весовые б/о в/у Стародворье"), в количестве 60
Перенос данных из Строка - 10; наименование - Колбаса Балыкбургская Баварушка в/к 700гр (Стародвор) 45 суток, кг ==> 
	Строка - 427; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P003140/","Колбаса варено-копченая Балыкбургская с копченым балыком ТМ Баварушка фиброуз в/у вес СК"), в количестве 10
Перенос данных из Строка - 11; наименование - Колбаса Вареная Классическая Вязанка высш.сорт 450гр (Стародвор) 45 суток, шт Филейская ==> 
