Обнаружены следующие ошибки:
Сосиски «Сочинки по-баварски с сыром» вес п/а ТМ «Стародворье» 1,0 кг в количестве 50кг НЕ НАЙДЕН.
SU002802	P003580	4301051506	4680115881037	Сосиски «Сочинки по-баварски с сыром» Фикс.вес 0,84 кг п/а мгс ТМ «Стародворье»				
замена

Вареные колбасы Докторская оригинальная Особая Без свинины Весовые П/а Особый рецепт в количестве 300кг НЕ НАЙДЕН.
SU003425	P004273	4301011875	4680115884885	Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт»				
замена



##################################################

Перенос данных из Строка - 52; наименование - Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка ==> 
	Строка - 68; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 500
Перенос данных из Строка - 55; наименование - Вареные колбасы Молокуша Вязанка Вес п/а Вязанка ==> 
	Строка - 71; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003239/","Вареные колбасы Молокуша Вязанка Вес п/а Вязанка"), в количестве 300
Перенос данных из Строка - 69; наименование - Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка ==> 
	Строка - 84; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003102/","Вареные колбасы Сливушка Вязанка Фикс.вес 0,375 П/а Вязанка"), в количестве 100
Перенос данных из Строка - 75; наименование - Ветчины Сливушка с индейкой Вязанка вес П/а Вязанка ==> 
	Строка - 90; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Ветчины/P003236/","Ветчины Сливушка с индейкой Вязанка вес П/а Вязанка"), в количестве 50
Перенос данных из Строка - 91; наименование - Сосиски Молокуши (Вязанка Молочные) Вязанка Весовые П/а мгс Вязанка ==> 
	Строка - 106; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003328/","Сосиски Молокуши (Вязанка Молочные) Вязанка Весовые П/а мгс Вязанка"), в количестве 300
Перенос данных из Строка - 93; наименование - Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка» ==> 
	Строка - 108; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003904/","Сосиски «Рубленые» Весовые п/а мгс УВВ ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 97; наименование - Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка ==> 
	Строка - 112; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003327/","Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 200
Перенос данных из Строка - 99; наименование - Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003324/","Сосиски Молокуши Миникушай Вязанка фикс.вес 0,33 п/а Вязанка"), в количестве 50
Перенос данных из Строка - 110; наименование - Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка» ==> 
	Строка - 125; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сардельки/P003883/","Сардельки «Филейские» Весовые н/о мгс ТМ «Вязанка»"), в количестве 100
Перенос данных из Строка - 119; наименование - Сосиски Сливочные Вязанка Сливушки Весовые П/а мгс Вязанка ==> 
	Строка - 133; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003161/","Сосиски Сливочные Вязанка Сливушки Весовые П/а мгс Вязанка"), в количестве 300
Перенос данных из Строка - 121; наименование - Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка ==> 
	Строка - 136; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушки/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 300
Перенос данных из Строка - 138; наименование - В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье ==> 
	Строка - 154; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Мясорубская/Копченые колбасы/P003259/","В/к колбасы Сервелат Мясорубский с мелкорубленным окороком Бордо Весовой фиброуз Стародворье"), в количестве 100
Перенос данных из Строка - 158; наименование - В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 174; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003387/","В/к колбасы «Сочинка по-европейски с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 160; наименование - П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 176; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003383/","П/к колбасы «Сочинка зернистая с сочной грудинкой» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 161; наименование - П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье» ==> 
	Строка - 177; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Копченые колбасы/P003384/","П/к колбасы «Сочинка рубленая с сочным окороком» Весовой фиброуз ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 170; наименование - Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье» ==> 
	Строка - 186; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003263/","Сосиски «Сочинки Молочные» Весовой п/а мгс ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 173; наименование - Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг ==> 
	Строка - 188; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003266/","Сосиски «Сочинки Сливочные» Весовые ТМ «Стародворье» 1,35 кг"), в количестве 150
Перенос данных из Строка - 174; наименование - Сосиски «Сочинки» Весовой п/а ТМ «Стародворье» ==> 
	Строка - 189; наименование - Сосиски «Сочинки» Весовой п/а ТМ «Стародворье», в количестве 200
Перенос данных из Строка - 177; наименование - Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье ==> 
	Строка - 192; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003217/","Сосиски Сочинки по-баварски Бавария Фикс.вес 0,4 П/а мгс Стародворье"), в количестве 100
Перенос данных из Строка - 181; наименование - Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 196; наименование - Сосиски «Сочинки с сочной грудинкой» Фикс.вес 0,4 П/а мгс ТМ «Стародворье», в количестве 300
Перенос данных из Строка - 182; наименование - Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье» ==> 
	Строка - 197; наименование - Сосиски «Сочинки с сочным окороком» Фикс.вес 0,4 П/а мгс ТМ «Стародворье», в количестве 300
Перенос данных из Строка - 184; наименование - Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье ==> 
	Строка - 199; наименование - Сосиски Сочинки с сыром Бордо ф/в 0,4 кг п/а Стародворье, в количестве 200
Перенос данных из Строка - 185; наименование - Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье» ==> 
	Строка - 200; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Сочинка/Сосиски/P003265/","Сосиски «Сочинки Сливочные» Фикс.вес 0,4 п/а мгс ТМ «Стародворье»"), в количестве 200
Перенос данных из Строка - 192; наименование - Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье» ==> 
	Строка - 207; наименование - Сардельки «Сочинки с сыром» Фикс.вес 0,4 п/а ТМ «Стародворье», в количестве 100
Перенос данных из Строка - 193; наименование - Сардельки «Сочинки с сочным окороком» Фикс.вес 0,4 п/а мгс ТМ «Стародворье» ==> 
	Строка - 208; наименование - Сардельки «Сочинки с сочным окороком» Фикс.вес 0,4 п/а мгс ТМ «Стародворье», в количестве 100
Перенос данных из Строка - 208; наименование - В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье ==> 
	Строка - 225; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Филедворская/Копченые колбасы/P004229/","В/к колбасы Сервелат Филедворский срез Бордо Фикс.вес 0,35 фиброуз в/у стародворье"), в количестве 50
Перенос данных из Строка - 238; наименование - В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье ==> 
	Строка - 265; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Копченые колбасы/P003013/","В/к колбасы Кремлевский Бордо Весовые Фиброуз в/у Стародворье"), в количестве 150
Перенос данных из Строка - 261; наименование - С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье ==> 
	Строка - 288; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сырокопченые колбасы/P001909/","С/к колбасы Швейцарская Бордо Фикс.вес 0,17 Фиброуз терм/п Стародворье"), в количестве 100
Перенос данных из Строка - 265; наименование - Паштеты «Любительский ГОСТ» Фикс.вес 0,1 ТМ «Стародворье» ==> 
	Строка - 292; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Паштеты/P003253/","Паштеты «Любительский ГОСТ» Фикс.вес 0,1 ТМ «Стародворье»"), в количестве 10
Перенос данных из Строка - 292; наименование - Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье» ==> 
	Строка - 313; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бордо/Сосиски/P003363/","Сосиски «Баварские» Фикс.вес 0,35 П/а ТМ «Стародворье»"), в количестве 150
Перенос данных из Строка - 305; наименование - Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 327; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004293/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 1000
Перенос данных из Строка - 307; наименование - Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон ==> 
	Строка - 329; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004303/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 1000
Перенос данных из Строка - 311; наименование - Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт» ==> 
	Строка - 332; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004258/","Вареные колбасы «Филейная Оригинальная» ф/в 0,4 п/а ТМ «Особый рецепт»"), в количестве 50
Перенос данных из Строка - 318; наименование - Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон ==> 
	Строка - 339; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 300
Перенос данных из Строка - 330; наименование - Сардельки Сочные Особая Весовые NDX мгс Особый рецепт ==> 
	Строка - 350; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Сардельки/P002490/","Сардельки Сочные Особая Весовые NDX мгс Особый рецепт"), в количестве 150
Перенос данных из Строка - 349; наименование - Сосиски «Молочные для завтрака» Весовые П/а мгс «Особый рецепт» ==> 
	Строка - 367; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая Без свинины/Сосиски/P003972/","Сосиски «Молочные для завтрака» Весовые П/а мгс ТМ «Особый рецепт»"), в количестве 1500
Перенос данных из Строка - 351; наименование - Сосиски Молочные для завтрака Особая Без свинины Фикс.вес 0,4 П/а мгс Особый рецепт ==> 
