Обнаружены следующие ошибки:
Объект - Строка - 19; наименование - Ветчина Балыкбургская ТМ Баварушка. ВЕС ПОКОМ в количестве 60 НЕ НАЙДЕН.
только 0,42

##################################################

Перенос данных из Строка - 1; наименование - Колбаса Филейная оригинальная ТМ Особый рецепт в оболочке полиамид большой батон.ВЕС. ПОКОМ ==> 
	Строка - 399; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004259/","Вареные колбасы «Филейная Оригинальная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 10
Перенос данных из Строка - 2; наименование - Колбаса Филейная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 373; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 2900
Перенос данных из Строка - 3; наименование - Колбаса Молочная ТМ Особый рецепт ВЕС большой батон  ПОКОМ ==> 
	Строка - 369; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 2225
Перенос данных из Строка - 4; наименование - Колбаса Со шпиком ВЕС большой батон ТМ Особый рецепт  ПОКОМ ==> 
	Строка - 371; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004257/","Вареные колбасы «Со шпиком» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 1900
Перенос данных из Строка - 5; наименование - Колбаса Дугушка Стародворская ВЕС ТС Дугушка ПОКОМ ==> 
	Строка - 515; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P002989/","Вареные колбасы «Дугушка Стародворская» Вес п/а ТМ «Дугушка»"), в количестве 35
Перенос данных из Строка - 6; наименование - Колбаса варено-копченая Сервелат Кремлевский ТМ Стародворье фиброуз в/у вес СК2 ==> 
