Обнаружены следующие ошибки:
Колбаса Вязанка со шпиком, вектор ВЕС, ПОКОМ, кг в количестве 100 НЕ НАЙДЕН.
нет в бланке

SU000125	P002479	4301011192	4607091382952	
Вареные колбасы Вязанка со шпиком Вязанка Фикс.вес 0,5 Вектор Вязанка				

Химич - не меняем









##################################################

Перенос данных из Строка - 2; наименование - Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ, кг ==> 
	Строка - 48; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 800
Перенос данных из Строка - 3; наименование - Колбаса Докторская Особая ТМ Особый рецепт, ВЕС  ПОКОМ, кг ==> 
	Строка - 387; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004252/","Вареные колбасы «Филейная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 5000
Перенос данных из Строка - 4; наименование - Колбаса Молочная Особая ТМ Особый рецепт, п/а, ВЕС. ПОКОМ, кг ==> 
	Строка - 383; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Вареные колбасы/P004256/","Вареные колбасы «Молочная» Весовой п/а ТМ «Особый рецепт» большой батон"), в количестве 4500
Перенос данных из Строка - 5; наименование - Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ, кг ==> 
	Строка - 113; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 800
Перенос данных из Строка - 6; наименование - Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ, кг ==> 
	Строка - 396; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002555/","Ветчины Нежная Особая Особая Весовые П/а Особый рецепт большой батон"), в количестве 4500
Перенос данных из Строка - 7; наименование - Колбаса Дугушка со шпиком, ВЕС, ТМ Стародворье   ПОКОМ ==> 
	Строка - 510; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Вареные колбасы/P004406/","Вареные колбасы «Дугушка со шпиком» Весовой Вектор ТМ «Дугушка»"), в количестве 500
Перенос данных из Строка - 8; наименование - Колбаса Нежная ТМ Зареченские ВЕС  ПОКОМ ==> 
	Строка - 556; наименование - Вареные колбасы «Нежная» НТУ Весовые П/а ТМ «Зареченские», в количестве 400
Перенос данных из Строка - 9; наименование - Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ, шт ==> 
	Строка - 114; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Вязанка/Сосиски/P003327/","Сосиски Молокуши (Вязанка Молочные) Вязанка Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 225
Перенос данных из Строка - 10; наименование - Сосиски Датские ТМ Зареченские, ВЕС  ПОКОМ ==> 
	Строка - 581; наименование - Сосиски Датские Зареченские продукты Весовые П/а мгс Зареченские, в количестве 500

Вес продукции из первого файла: 17325
Вес продукции во втором файле составляет: 17225
