Обнаружены следующие ошибки:
Объект - Строка - 108; наименование - 507  Колбаса Персидская халяль ВЕС ТМ Вязанка  ПОКОМ в количестве 10 НЕ НАЙДЕН.
Объект - Строка - 109; наименование - 508  Сосиски Аравийские ВЕС ТМ Вязанка  ПОКОМ в количестве 10 НЕ НАЙДЕН.
Объект - Строка - 110; наименование - 509  Колбаса Пряная Халяль ВЕС ТМ Сафияль  ПОКОМ в количестве 10 НЕ НАЙДЕН.
нет в бланке

##################################################

Перенос данных из Строка - 1; наименование - 005  Колбаса Докторская ГОСТ, Вязанка вектор,ВЕС. ПОКОМ ==> 
	Строка - 35; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003011/","Вареные колбасы Докторская ГОСТ Вязанка Весовые Вектор Вязанка"), в количестве 120
Перенос данных из Строка - 2; наименование - 016  Сосиски Вязанка Молочные, Вязанка вискофан  ВЕС.ПОКОМ ==> 
	Строка - 98; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003691/","Сосиски «Молокуши (Вязанка Молочные)» Весовые П/а мгс УВВ ТМ «Вязанка»"), в количестве 150
Перенос данных из Строка - 3; наименование - 017  Сосиски Вязанка Сливочные, Вязанка амицел ВЕС.ПОКОМ ==> 
	Строка - 123; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003905/","Сосиски «Вязанка Сливочные» Весовые П/а мгс ТМ «Вязанка»"), в количестве 600
Перенос данных из Строка - 4; наименование - 023  Колбаса Докторская ГОСТ, Вязанка вектор, 0,4 кг, ПОКОМ ==> 
	Строка - 38; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/ГОСТ/Вареные колбасы/P003008/","Вареные колбасы Докторская ГОСТ Вязанка Фикс.вес 0,4 Вектор Вязанка"), в количестве 240
Перенос данных из Строка - 5; наименование - 030  Сосиски Вязанка Молочные, Вязанка вискофан МГС, 0.45кг, ПОКОМ ==> 
	Строка - 100; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Молокуша/Сосиски/P003327/","Сосиски «Вязанка Молочные» Фикс.вес 0,45 П/а мгс ТМ «Вязанка»"), в количестве 270
Перенос данных из Строка - 6; наименование - 032  Сосиски Вязанка Сливочные, Вязанка амицел МГС, 0.45кг, ПОКОМ ==> 
	Строка - 126; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Вязанка/Сливушка/Сосиски/P003160/","Сосиски Сливочные Сливушки Фикс.вес 0,45 П/а мгс Вязанка"), в количестве 495
Перенос данных из Строка - 7; наименование - 043  Ветчина Нежная ТМ Особый рецепт, п/а, 0,4кг    ПОКОМ ==> 
	Строка - 420; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Особый рецепт/Особая/Ветчины/P002556/","Ветчины Нежная Особая Особая Фикс.вес 0,4 П/а Особый рецепт"), в количестве 4
Перенос данных из Строка - 9; наименование - 062  Колбаса Кракушка пряная с сальцем, 0.3кг в/у п/к, БАВАРУШКА ПОКОМ ==> 
	Строка - 394; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Стародворье/Бавария/Копченые колбасы/P002461/","П/к колбасы Кракушка пряная с сальцем Бавария Фикс.вес 0,3 н/о в/у Стародворье"), в количестве 12
Перенос данных из Строка - 12; наименование - 115  Колбаса Салями Филейбургская зернистая, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 469; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004517/","В/к колбасы Салями Филейбургская зернистая срез Филейбургская Фикс.вес 0,35 фиброуз Баварушка"), в количестве 52.5
Перенос данных из Строка - 13; наименование - 116  Колбаса Балыкбургская с копченым балыком, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 502; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Балыкбургская/Копченые колбасы/P004520/","В/к колбасы Балыкбургская с копченым балыком срез Балыкбургская Фикс.вес 0,35 фиброуз в/у Баварушка"), в количестве 7
Перенос данных из Строка - 15; наименование - 118  Колбаса Сервелат Филейбургский с филе сочного окорока, в/у 0,35 кг срез, БАВАРУШКА ПОКОМ ==> 
	Строка - 477; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Баварушка/Филейбургская/Копченые колбасы/P004521/","В/к колбасы Сервелат Филейбургский с филе сочного окорока срез Филейбургская Фикс.вес 0,35 Фиброуз в/у Баварушка"), в количестве 35
Перенос данных из Строка - 16; наименование - 200  Ветчина Дугушка ТМ Стародворье, вектор в/у    ПОКОМ ==> 
	Строка - 544; наименование - =HYPERLINK("https://abi.ru/products/Охлажденные/Дугушка/Дугушка/Ветчины/P003146/","Ветчины Дугушка Дугушка Вес б/о Дугушка"), в количестве 100
Перенос данных из Строка - 17; наименование - 201  Ветчина Нежная ТМ Особый рецепт, (2,5кг), ПОКОМ ==> 
